&inputdat
 version     = 'Whistler Heat-Flux'
 home        = './output/' 
 nsp         = 3          !Number of species
 rpem        = 1836.0     !Proton to electron mass ratio m_p/m_e
 wpewce      = 100.0      !Plasma to gyro frequency ratio for electrons
&end
!
&particles
!
! Starting from electrons at position 0 [core, strahl, protons, alphas, etc...]
!
 subindex    = 'p'                             !subindex for the normalizing specie
 wpwc        = 4284.857                        !plasma to gyro-frequency of normalizing specie !SQRT((na/ne)*(ma/me))*wpewce
 rm          = 0.000544662 0.000544662 1.0     !normalized particle mass for each component
 ns          = 0.95 0.05 1.0                   !normalized density for each species 
 rq          = -1.0 -1.0 1.0                   !charge normalized to e q_a/e
 betapal     = 1.9 0.4 2.0                     !parallel beta for each component
 anis        = 1.0 1.0 1.0                     !temperature anisotropy T_{perp a}/T_{pal a}
 kappa       = NaN NaN NaN                     !kappa index; If kappa=NaN use Maxwellian
 Ua          = -0.0018424738 0.035007002 0.0   !drift velocity normalized to c
&end
 !
&wavenumber
 np          = 401         !number of points to resolve in k
 nth         = 400          !number of points to resolve in theta
 k_range     = 0.01 20.0    !range of wavenumbers
 th_range    = 0.01 90.0    !range of theta
 logscale_k  = 0            !wavenumber vector in logscale? 0=NO, 1=YES
 logscale_th = 0            !angles vector in logscale? 0=NO, 1=YES
&end
 !
&roots
  nroots      = 3 !number of solutions to resolve
&end
 !
&seeds
  k0          = 10.5 4.1 9.1     !initial wavenumber to start
  th0         = 55.0 0.1 0.1     !initial angle to start
  ! USE NYQUIST TO SET w0r and w0i
  w0r         = 46.9 3.8 44.3      !real part of the initial frequency
  w0i         = 11.33 0.329 0.0119     !imaginary part of the initial frequency
&end
 !
&solver
 damped       = 0           !Solve damped modes? 0 = No (only unstable modes), 1 = Yes 
 gammatol     = 1.0d-5      ! If damped = 0 kill the program after gamma < gammatol
 tol          = 1.0d-12     !tolerance for the nonlinear root solver
 itmax        = 800         !maximum number of iterations for the root solver
 nsum         = 19          !number terms in the sum from -nsum to nsum FOR THE KAPPA CASE
 nsummax      = 500         !upper limit for the bessel summation FOR MAXWELLIAN CASE
 Bessel_min   = 1.0d-30     !minimum value to find nmax in Bessel functions
 epsi         = 0.000021157 !radius of search for the solution
 interpolate  = 1           !use interpolation? 0=NO, 1=YES
&end
 !
 ! This section define the parameters to locate the initial seed
 ! using nyquist.f90. Plot IMAGINARY(w) vs. REAL(w) at k = k0
 !
&nyq
  nw            = 150             !number of points to build the diagram nw*nw
  wr_range      = -20.0 50.0      !range of real frequanecy 
  wi_range      = -0.02 15.0      !range of imaginary frequanecy 
&end
